=== AsteroidDB B+ Tree Performance Test ===
Creating table 'big_table' (id INT, val VARCHAR)...
PageManager: Allocated page 1. Count: 2
BufferPool: newPage allocated 1 and pinned in frame. PageTable size: 1
Table 'big_table' created successfully with 2 columns
Inserting 5,000 rows...
PageManager: Allocated page 2. Count: 3
BufferPool: Page 2 miss. Reading from disk.
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
PageManager: Allocated page 3. Count: 4
BufferPool: Page 3 miss. Reading from disk.
BPlusTree: insertIntoParent for child 2, parent is 0
PageManager: Allocated page 4. Count: 5
BufferPool: Page 4 miss. Reading from disk.
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
PageManager: Allocated page 5. Count: 6
BufferPool: Page 5 miss. Reading from disk.
BPlusTree: insertIntoParent for child 3, parent is 4
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
PageManager: Allocated page 6. Count: 7
BufferPool: newPage allocated 6 and pinned in frame. PageTable size: 6
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
PageManager: Allocated page 7. Count: 8
